instance_id,music_genre
45953,Electronic
29543,Blues
74482,Alternative
22392,Rap
25804,Alternative
47464,Country
29089,Alternative
88310,Rap
61446,Electronic
73368,Rock
86252,Blues
83700,Electronic
65036,Blues
71722,Rap
47861,Classical
64156,Blues
67741,Blues
22149,Rap
82374,Rock
38127,Anime
78873,Jazz
74151,Blues
69342,Rap
85438,Electronic
84246,Anime
21037,Rock
88397,Country
21876,Rap
86766,Rock
63480,Jazz
58807,Rock
70541,Classical
42673,Blues
44685,Anime
88581,Rap
65088,Alternative
20267,Electronic
62067,Electronic
68121,Classical
34387,Jazz
46272,Electronic
72149,Blues
55904,Electronic
86710,Alternative
69485,Rap
56993,Classical
36283,Country
52357,Rap
37101,Rock
38706,Jazz
39180,Rap
70250,Rock
77272,Blues
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Blues
85625,Anime
75033,Country
30549,Alternative
23092,Country
33885,Country
22929,Electronic
65842,Rock
62094,Country
79213,Classical
87496,Rock
66881,Electronic
43655,Blues
75219,Blues
86007,Anime
89204,Alternative
24317,Jazz
91162,Alternative
77488,Electronic
49016,Classical
46628,Country
66629,Classical
22974,Rap
37543,Alternative
22097,Blues
24123,Country
23432,Blues
55218,Rap
43637,Jazz
73369,Alternative
72828,Alternative
39764,Jazz
86143,Blues
52911,Electronic
36349,Alternative
28590,Rock
36546,Electronic
38080,Alternative
61479,Electronic
70667,Jazz
84826,Alternative
50808,Alternative
51720,Country
24392,Country
68320,Country
72497,Anime
22150,Rap
21526,Country
70374,Rap
28370,Electronic
90085,Classical
47124,Rap
72471,Anime
30785,Electronic
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Anime
76768,Jazz
20395,Alternative
31082,Rap
90556,Blues
31444,Rock
74543,Anime
62264,Country
41893,Electronic
51643,Anime
54509,Blues
39678,Rap
40266,Alternative
82326,Alternative
58307,Blues
43837,Classical
47659,Classical
50893,Anime
62337,Alternative
43364,Country
36837,Blues
77343,Rap
90511,Electronic
83958,Blues
86083,Alternative
26747,Electronic
22853,Blues
65781,Rap
64393,Country
89582,Country
47294,Classical
90464,Rap
32779,Alternative
41788,Electronic
67522,Rap
57562,Alternative
24961,Electronic
45194,Rap
44317,Rock
30018,Alternative
29423,Anime
61643,Country
84829,Country
80355,Electronic
81489,Blues
39973,Electronic
78194,Alternative
23701,Jazz
28226,Electronic
89928,Alternative
26335,Blues
91284,Rap
50221,Country
43923,Rock
38209,Jazz
70169,Alternative
22285,Alternative
76724,Electronic
20453,Electronic
53082,Electronic
66558,Electronic
68943,Rock
82199,Electronic
26018,Country
56562,Rap
74072,Alternative
43073,Classical
76614,Blues
54093,Rap
67728,Blues
89412,Anime
44634,Jazz
64907,Blues
88673,Rap
57745,Electronic
89952,Classical
55750,Rock
43009,Country
71077,Anime
27329,Country
60563,Jazz
73772,Classical
62166,Electronic
88208,Blues
48011,Hip-Hop
52100,Rap
74691,Classical
27404,Country
62652,Classical
81116,Blues
70107,Blues
59649,Classical
73443,Anime
30259,Rap
25207,Country
62411,Jazz
88202,Country
69348,Rap
62065,Classical
75125,Rap
69209,Blues
87068,Rock
49352,Alternative
49380,Country
77988,Rock
44070,Electronic
58610,Electronic
50345,Electronic
49042,Blues
68063,Hip-Hop
57796,Classical
28948,Rap
33931,Electronic
74457,Rap
26473,Hip-Hop
69015,Rap
36460,Alternative
24513,Alternative
30015,Anime
21727,Alternative
85914,Blues
30641,Rap
69335,Rap
84974,Jazz
48529,Alternative
85844,Rap
66013,Alternative
59308,Rap
91524,Classical
37281,Alternative
57662,Anime
54159,Rap
23704,Country
26195,Rock
71485,Rap
56476,Blues
34562,Blues
28650,Country
57613,Blues
60633,Anime
34057,Alternative
74808,Blues
23124,Rap
34664,Blues
84763,Electronic
40235,Blues
37246,Blues
80625,Electronic
52760,Alternative
24743,Blues
86739,Alternative
50128,Alternative
40472,Electronic
45924,Alternative
83208,Blues
55706,Hip-Hop
36072,Anime
79899,Alternative
22577,Rap
72859,Blues
59165,Country
62177,Hip-Hop
74803,Jazz
72387,Rock
87886,Blues
23288,Blues
74536,Rap
39219,Rap
22139,Rap
81903,Electronic
91317,Electronic
32570,Alternative
33096,Rap
28818,Country
46843,Electronic
91629,Alternative
49617,Rap
74346,Alternative
49892,Blues
80285,Classical
83680,Alternative
51304,Alternative
69621,Blues
61023,Country
83261,Rap
20786,Anime
83785,Blues
50081,Blues
86043,Alternative
24243,Blues
34953,Alternative
28904,Alternative
56573,Blues
52216,Alternative
75670,Blues
67175,Electronic
56904,Anime
32981,Blues
28147,Anime
31827,Jazz
44057,Alternative
30401,Electronic
74393,Blues
91203,Anime
51571,Rap
36849,Rock
29844,Blues
37652,Rock
51111,Electronic
46197,Electronic
36371,Jazz
80292,Electronic
30873,Rap
63437,Country
66412,Alternative
26766,Electronic
66857,Classical
29282,Anime
81589,Rock
30853,Anime
39426,Blues
61571,Rap
52956,Rap
66869,Rap
87838,Country
45300,Jazz
45008,Classical
35950,Electronic
23308,Country
83462,Anime
61955,Blues
50539,Rap
46380,Alternative
54209,Electronic
83319,Rap
62163,Country
42541,Electronic
51489,Electronic
73303,Rock
38354,Alternative
74723,Electronic
55699,Alternative
45864,Country
66012,Classical
65848,Blues
36464,Electronic
50348,Rap
82744,Alternative
53295,Rap
30256,Rock
43938,Anime
42228,Country
51695,Blues
51237,Rap
80890,Hip-Hop
46705,Rock
26666,Alternative
56568,Electronic
50577,Alternative
76781,Electronic
44571,Electronic
45526,Jazz
90033,Alternative
87413,Rap
27557,Anime
65209,Alternative
62315,Blues
78016,Rap
84340,Rock
41323,Rap
54358,Rap
71288,Alternative
20117,Electronic
46169,Country
83214,Anime
59581,Rap
38591,Alternative
35987,Alternative
41593,Anime
80309,Anime
55791,Electronic
24376,Electronic
76148,Alternative
41762,Blues
53145,Rap
59523,Alternative
70900,Rock
58592,Anime
38434,Blues
39635,Rap
67033,Electronic
20375,Alternative
43615,Electronic
62341,Blues
57724,Rap
80635,Rap
46026,Country
41748,Country
90890,Alternative
66413,Country
84928,Jazz
46145,Rap
21156,Country
20581,Alternative
84199,Electronic
29208,Country
79520,Alternative
62441,Electronic
42265,Rap
70806,Anime
77848,Blues
75648,Electronic
49026,Classical
35246,Alternative
51470,Rap
51681,Blues
44017,Jazz
36688,Rap
76340,Blues
60399,Electronic
73616,Hip-Hop
30693,Jazz
90155,Country
26535,Blues
71278,Country
68131,Blues
20358,Rock
53425,Electronic
81292,Alternative
64374,Country
48669,Country
53875,Anime
31975,Country
76423,Blues
70598,Rap
47003,Rap
73661,Jazz
78936,Rap
89023,Jazz
73275,Blues
90867,Alternative
49520,Blues
47085,Alternative
68814,Blues
70478,Anime
21796,Rock
70936,Classical
44197,Rap
65639,Electronic
41293,Anime
83422,Country
81407,Classical
77036,Electronic
43946,Anime
39797,Jazz
32828,Alternative
69698,Alternative
44642,Rap
67341,Alternative
37722,Rap
29313,Alternative
78640,Classical
23925,Rap
56770,Rap
35847,Country
82661,Blues
24484,Jazz
60768,Rap
23945,Alternative
82092,Rap
72987,Rap
58452,Blues
43732,Anime
71896,Electronic
59488,Alternative
23641,Alternative
29557,Electronic
73387,Alternative
43983,Country
37494,Classical
32415,Electronic
76374,Classical
30635,Hip-Hop
84984,Blues
67927,Blues
65771,Rock
57781,Alternative
55735,Classical
37485,Electronic
33891,Jazz
42131,Anime
63313,Jazz
41638,Alternative
24494,Classical
22110,Alternative
83048,Rap
57804,Alternative
25430,Hip-Hop
72183,Blues
85161,Alternative
88713,Country
70599,Blues
54413,Country
88277,Country
58344,Alternative
57368,Rap
55674,Alternative
22501,Country
66647,Alternative
79380,Rock
86361,Anime
59091,Anime
54445,Electronic
47781,Classical
36456,Jazz
58560,Country
63962,Classical
55241,Alternative
55908,Country
51492,Rap
71051,Electronic
84781,Blues
61565,Blues
27079,Rap
75937,Classical
91061,Blues
85725,Rap
27902,Electronic
62328,Country
28290,Blues
64195,Electronic
58096,Electronic
50036,Alternative
88173,Rap
30100,Rap
25660,Hip-Hop
30728,Alternative
85219,Electronic
47996,Classical
76138,Blues
80692,Anime
46064,Blues
37360,Hip-Hop
72084,Classical
23063,Blues
26362,Electronic
72238,Anime
30498,Rap
89345,Alternative
64559,Rap
82289,Country
33021,Rap
48331,Alternative
22569,Rock
38918,Blues
91586,Rap
45022,Jazz
45170,Rap
35094,Jazz
60622,Blues
45122,Blues
27477,Rap
40609,Blues
34573,Blues
21542,Alternative
39497,Country
44238,Country
26788,Alternative
82086,Country
21596,Rock
82014,Classical
66562,Blues
44534,Electronic
85331,Classical
54162,Blues
39258,Electronic
72349,Blues
84880,Blues
82675,Classical
53177,Jazz
84961,Country
29191,Rap
70669,Rap
68175,Anime
83196,Blues
25611,Blues
67598,Electronic
88181,Rock
66032,Anime
59802,Rap
49425,Alternative
37614,Electronic
45731,Anime
55390,Rap
21310,Rock
53598,Electronic
52415,Country
65924,Country
66293,Blues
64910,Country
23263,Classical
85687,Country
42151,Country
81969,Rock
25287,Electronic
72242,Alternative
41700,Rap
78730,Rap
91221,Blues
88869,Alternative
73183,Jazz
36676,Alternative
31302,Country
39835,Alternative
35639,Country
77495,Blues
79779,Blues
89140,Alternative
60406,Country
21464,Jazz
48138,Country
48435,Rap
32710,Jazz
29714,Blues
66651,Rap
49014,Rap
70591,Anime
73819,Jazz
90526,Country
51256,Blues
28734,Classical
24727,Classical
55037,Blues
57988,Rock
25422,Electronic
65742,Jazz
64978,Alternative
43250,Electronic
41887,Blues
29494,Rap
78887,Blues
57611,Blues
20886,Jazz
38232,Classical
33088,Blues
30459,Alternative
41509,Rock
43494,Rap
45177,Electronic
48013,Anime
79669,Country
25755,Electronic
21472,Rap
28890,Blues
74447,Electronic
25323,Anime
89616,Country
37299,Alternative
53494,Rap
32827,Jazz
69683,Anime
23872,Classical
63974,Alternative
37695,Classical
85700,Classical
50392,Country
74375,Rap
63939,Rock
76767,Alternative
45290,Rap
82757,Rap
65739,Alternative
51604,Anime
87088,Rock
47913,Anime
57467,Blues
66622,Alternative
39713,Rock
37813,Electronic
53952,Rap
79253,Anime
49583,Rap
52282,Rap
36158,Country
68681,Hip-Hop
26332,Anime
20830,Country
64079,Rock
54124,Rap
53888,Jazz
87157,Electronic
81472,Alternative
20843,Rap
27253,Electronic
25553,Rock
80849,Electronic
86283,Electronic
86278,Alternative
48804,Electronic
56436,Electronic
43471,Rap
65177,Blues
38938,Country
78310,Rap
49104,Jazz
69999,Rock
74065,Rock
49880,Anime
87162,Electronic
25961,Jazz
49218,Hip-Hop
59664,Rap
30416,Alternative
41979,Alternative
41751,Country
53820,Rap
59182,Rap
30953,Alternative
79506,Rap
79511,Alternative
74900,Alternative
69817,Jazz
81691,Electronic
55421,Blues
70401,Blues
76315,Country
52807,Electronic
42690,Rap
33657,Rap
82047,Rap
21497,Rock
21331,Rap
86624,Blues
27929,Rock
46890,Anime
68000,Classical
77177,Alternative
53301,Rap
67215,Rap
24448,Blues
46284,Rap
61653,Blues
85626,Blues
49890,Blues
47558,Anime
23188,Rap
74188,Rap
58314,Anime
67904,Country
32300,Blues
43353,Rap
84798,Blues
32948,Classical
39487,Country
45697,Jazz
77230,Classical
70699,Blues
76142,Rap
85868,Electronic
66184,Blues
41189,Rap
88634,Electronic
63137,Blues
46020,Alternative
23366,Blues
52590,Classical
78053,Blues
58885,Blues
26501,Electronic
45476,Rap
21228,Alternative
43110,Blues
58168,Rap
87247,Rock
81042,Electronic
91451,Rap
90769,Rap
67092,Anime
22707,Anime
60027,Rap
59372,Rap
79614,Rap
42232,Blues
78566,Alternative
74323,Rap
35250,Rap
26487,Rap
77439,Classical
57556,Rock
74918,Jazz
64763,Country
20207,Country
67874,Alternative
32150,Electronic
74865,Anime
87609,Electronic
75522,Blues
32168,Blues
29840,Anime
86888,Rap
91604,Rock
56690,Blues
45586,Electronic
67339,Classical
72145,Blues
62311,Blues
67041,Anime
51227,Electronic
68065,Blues
87058,Blues
33411,Rap
33551,Rap
77419,Rap
79402,Rap
74033,Jazz
89481,Country
31686,Alternative
23381,Electronic
28307,Rock
83362,Country
26896,Classical
76758,Rock
21770,Blues
86294,Rap
79063,Rap
37272,Country
47235,Classical
23517,Country
51149,Hip-Hop
41458,Rap
30552,Anime
91116,Rap
38405,Rap
33893,Electronic
72566,Blues
25542,Country
41098,Electronic
44394,Rap
70197,Country
56304,Rock
86506,Blues
38665,Hip-Hop
35445,Country
37843,Rap
36739,Blues
37085,Classical
32762,Country
46570,Rock
24334,Rock
27609,Country
24748,Blues
44270,Alternative
71516,Electronic
61853,Alternative
37976,Blues
64340,Classical
83980,Alternative
21351,Blues
74994,Blues
45754,Rap
25793,Alternative
36911,Country
36950,Classical
62781,Rap
85873,Alternative
50557,Rap
66597,Alternative
75632,Alternative
48653,Hip-Hop
23020,Anime
25153,Electronic
67335,Classical
53216,Classical
29536,Blues
85300,Country
43981,Jazz
20762,Rock
48238,Blues
88889,Rap
36639,Rap
81059,Alternative
21208,Alternative
70362,Country
45062,Electronic
62347,Blues
28424,Jazz
60307,Rap
44660,Rock
84173,Blues
58214,Electronic
32853,Anime
65063,Blues
39861,Country
41054,Blues
28826,Electronic
20700,Rock
30870,Electronic
82378,Rap
39245,Rap
63985,Rock
39490,Rock
34909,Blues
67678,Alternative
72731,Electronic
50954,Anime
78108,Rap
27297,Country
56808,Country
33865,Electronic
28331,Rap
88948,Electronic
29152,Blues
45256,Electronic
65950,Alternative
86650,Blues
59817,Rap
53167,Alternative
70702,Alternative
42880,Electronic
72998,Blues
83458,Blues
60926,Anime
21534,Rap
65268,Anime
31123,Country
70809,Blues
79491,Rap
20050,Rap
58250,Blues
50044,Country
44445,Anime
46105,Jazz
61118,Anime
25902,Rap
91559,Blues
90719,Rap
89429,Alternative
59615,Country
50006,Blues
47651,Country
32453,Blues
54844,Country
36734,Electronic
83307,Country
64429,Country
60702,Classical
39647,Electronic
64904,Blues
28648,Country
75806,Rap
26278,Anime
57549,Country
65748,Blues
73287,Anime
30513,Classical
56319,Anime
48586,Alternative
35897,Blues
69808,Anime
75701,Electronic
64931,Electronic
28749,Country
68085,Electronic
89365,Jazz
47092,Country
72589,Jazz
90877,Anime
62628,Jazz
33549,Blues
50672,Classical
80383,Jazz
91327,Electronic
39451,Blues
76360,Blues
59693,Electronic
65790,Classical
88908,Classical
55460,Alternative
39533,Alternative
56296,Blues
32597,Country
54946,Country
60349,Rock
50325,Rap
26165,Jazz
75418,Country
91254,Country
66757,Classical
83366,Alternative
36271,Rap
80009,Alternative
70441,Jazz
85226,Rap
37838,Classical
74749,Blues
46286,Country
26352,Blues
22369,Alternative
46769,Electronic
73482,Rap
24409,Rap
87623,Jazz
31054,Blues
89801,Anime
41337,Alternative
66708,Rap
60854,Blues
71518,Country
30231,Rap
89498,Alternative
30153,Blues
20504,Anime
44258,Classical
36508,Country
29016,Electronic
80038,Electronic
63643,Country
52593,Classical
83218,Blues
71618,Rap
69449,Classical
28736,Rap
27425,Alternative
36324,Blues
74771,Rap
87897,Country
73861,Anime
25424,Electronic
54242,Rock
33620,Classical
48443,Anime
88529,Rock
38694,Country
77116,Alternative
85371,Blues
57871,Blues
71531,Electronic
54707,Country
32146,Alternative
49699,Electronic
28707,Rap
90326,Country
32424,Country
53209,Anime
61022,Anime
71281,Classical
87600,Rap
43100,Electronic
21584,Electronic
58841,Rap
61322,Rap
66682,Rock
22639,Country
50109,Country
79872,Rap
58299,Country
39094,Electronic
34466,Anime
38869,Rock
36908,Rock
91518,Rap
62115,Blues
29384,Rap
59611,Alternative
61491,Blues
23147,Alternative
30948,Rap
43511,Rap
21175,Electronic
35495,Country
48154,Alternative
69597,Jazz
21375,Alternative
47135,Rap
42333,Alternative
50563,Alternative
39727,Blues
34989,Country
65760,Jazz
63024,Jazz
48836,Blues
49258,Alternative
68066,Country
41451,Anime
71745,Blues
71414,Country
31688,Blues
36874,Electronic
91646,Alternative
89729,Electronic
71492,Electronic
77126,Anime
38280,Blues
35873,Alternative
79127,Electronic
90018,Rap
59819,Rap
46900,Country
89869,Blues
61860,Rock
77794,Jazz
69743,Classical
68991,Rock
55896,Alternative
85715,Blues
69012,Country
48404,Rap
50194,Blues
55689,Jazz
75017,Electronic
66949,Blues
69596,Alternative
44215,Rap
87064,Blues
32990,Electronic
61896,Country
32534,Alternative
21287,Electronic
57785,Country
69474,Blues
32686,Alternative
21392,Rap
87431,Rap
56876,Alternative
80862,Alternative
35660,Anime
46173,Jazz
25275,Blues
41818,Jazz
82240,Jazz
29770,Rap
30593,Alternative
62184,Blues
61474,Electronic
57731,Classical
44511,Rock
84714,Classical
74322,Rap
87299,Classical
47272,Blues
80961,Blues
41095,Alternative
83138,Hip-Hop
80195,Alternative
32520,Jazz
36565,Classical
81069,Classical
38263,Blues
60573,Classical
73251,Electronic
73223,Rap
49690,Rap
58347,Classical
64887,Jazz
64824,Blues
28635,Electronic
32129,Blues
70529,Electronic
33939,Country
22659,Rap
51398,Alternative
52703,Classical
40584,Blues
23830,Rap
73019,Blues
41083,Alternative
31767,Blues
55905,Alternative
88574,Blues
66514,Blues
41032,Electronic
82239,Country
56038,Country
29218,Electronic
91686,Classical
25177,Blues
48155,Blues
88804,Rap
73211,Alternative
40805,Anime
86809,Blues
21214,Blues
65618,Rap
62265,Rock
39214,Blues
51039,Electronic
41292,Country
60998,Electronic
22713,Blues
45200,Blues
52666,Rap
42623,Jazz
42649,Classical
51723,Alternative
39946,Country
58554,Rap
20385,Jazz
89106,Blues
82693,Country
62243,Electronic
65683,Rap
84762,Electronic
46640,Anime
43866,Electronic
82536,Classical
39699,Alternative
82923,Blues
26668,Alternative
29203,Alternative
68854,Country
30818,Rap
60003,Electronic
88193,Rock
58980,Electronic
52044,Country
90483,Alternative
24201,Rap
75702,Rap
88844,Alternative
32560,Country
27241,Rap
28480,Electronic
70631,Blues
80471,Blues
35781,Classical
28251,Rock
62855,Blues
50596,Anime
83949,Blues
25747,Country
54341,Country
57899,Electronic
83119,Anime
88078,Electronic
65929,Rap
29425,Rap
32691,Rap
58804,Jazz
68885,Blues
36173,Rap
34995,Rock
55179,Country
22818,Anime
40554,Country
79281,Alternative
58255,Rap
75178,Alternative
70626,Rap
22408,Blues
73849,Blues
40768,Country
38122,Country
52829,Blues
53234,Alternative
24685,Rock
32082,Country
44313,Electronic
73314,Classical
51280,Electronic
80357,Anime
58645,Alternative
80522,Blues
84573,Hip-Hop
58853,Anime
56049,Jazz
34458,Blues
28618,Country
34633,Alternative
37348,Country
83489,Electronic
86886,Rap
25557,Country
31045,Classical
63983,Country
76288,Electronic
62531,Classical
49461,Hip-Hop
39890,Rap
68960,Rap
75277,Blues
89518,Country
60733,Electronic
50910,Rock
49831,Rock
70909,Electronic
56485,Blues
78985,Rap
52442,Rap
27760,Classical
74318,Electronic
49962,Blues
51226,Rap
65290,Anime
77437,Country
61240,Electronic
55194,Alternative
33890,Rap
42581,Alternative
74264,Rock
72032,Blues
59407,Blues
67658,Rock
33446,Blues
45225,Country
89135,Jazz
42364,Country
81128,Alternative
30120,Hip-Hop
21045,Classical
31284,Rock
84446,Anime
56921,Alternative
91621,Rap
49328,Electronic
36706,Blues
53581,Alternative
80310,Electronic
89906,Anime
29103,Rap
28949,Blues
67714,Classical
42644,Country
63433,Blues
29922,Rap
39228,Rap
71972,Anime
32972,Electronic
23022,Country
55576,Country
85423,Blues
32013,Anime
35045,Anime
78620,Electronic
60033,Anime
75144,Anime
27688,Classical
42540,Blues
21297,Alternative
79951,Jazz
68050,Blues
76572,Blues
27090,Electronic
89688,Alternative
27128,Rock
72202,Alternative
40806,Blues
49697,Rap
70344,Classical
60864,Blues
51768,Anime
45003,Alternative
71778,Alternative
76817,Country
40828,Country
44993,Alternative
44122,Blues
74612,Anime
41430,Electronic
62162,Blues
45578,Blues
57259,Electronic
71987,Classical
25035,Anime
63280,Blues
53988,Anime
58493,Country
41325,Jazz
39872,Alternative
51150,Blues
41960,Rock
37572,Classical
59880,Blues
42955,Alternative
63226,Classical
43752,Anime
84912,Electronic
34584,Blues
34280,Rap
20650,Rap
41476,Anime
67393,Classical
35415,Alternative
51305,Alternative
82306,Rap
26513,Blues
58716,Country
66276,Hip-Hop
60245,Electronic
59328,Anime
22863,Rap
57943,Alternative
29311,Anime
59043,Rap
61733,Electronic
78165,Electronic
88027,Electronic
40034,Country
83158,Country
45652,Jazz
69537,Classical
21524,Jazz
43765,Rap
74041,Alternative
31514,Rap
88188,Jazz
75416,Anime
62003,Electronic
62409,Alternative
20730,Hip-Hop
63126,Rap
24266,Rock
80172,Rap
32548,Classical
35785,Rap
56518,Alternative
61035,Blues
25859,Alternative
75624,Anime
37188,Rap
22453,Rap
49074,Electronic
67113,Country
40330,Rock
41839,Blues
27832,Country
25689,Rap
60400,Jazz
28902,Blues
74814,Blues
49120,Blues
90502,Electronic
67997,Country
81866,Country
81427,Alternative
78819,Blues
20477,Country
81447,Electronic
68166,Rap
42270,Rap
90570,Jazz
90542,Classical
59764,Anime
63416,Jazz
32844,Alternative
66410,Rap
38754,Rock
57397,Alternative
24895,Blues
85111,Alternative
76544,Rap
59796,Alternative
57906,Rap
52234,Anime
41978,Jazz
33984,Alternative
35863,Alternative
49940,Alternative
58146,Rap
86592,Rock
87010,Alternative
50082,Blues
31016,Blues
51211,Alternative
43404,Rap
53777,Rap
27075,Alternative
36087,Electronic
46731,Anime
80170,Alternative
34274,Rap
21972,Anime
34193,Alternative
89697,Rock
33516,Blues
71984,Electronic
31581,Jazz
86868,Blues
78440,Blues
72967,Blues
45706,Alternative
25867,Classical
57329,Electronic
61077,Electronic
68687,Jazz
48012,Rock
78268,Rap
32325,Rap
66649,Electronic
36580,Blues
33094,Electronic
42759,Alternative
56920,Classical
24377,Anime
54721,Rap
32932,Electronic
33976,Anime
67296,Electronic
48292,Rap
65194,Rap
43685,Blues
71453,Blues
24357,Jazz
76509,Blues
73146,Blues
34654,Classical
88756,Alternative
55131,Rap
22331,Country
55189,Electronic
41996,Electronic
56430,Alternative
26294,Hip-Hop
52392,Country
59456,Anime
38680,Electronic
63857,Blues
40004,Electronic
29852,Alternative
31781,Blues
47716,Rap
74334,Blues
57109,Rock
21404,Country
80346,Blues
48346,Alternative
81597,Country
23446,Electronic
53351,Alternative
63730,Alternative
68865,Alternative
86740,Alternative
86360,Rock
44153,Rock
28967,Rock
67912,Rock
65044,Jazz
39209,Rock
27150,Anime
68180,Hip-Hop
84741,Anime
36164,Classical
30710,Rock
50010,Jazz
90435,Country
62928,Electronic
89102,Alternative
51335,Electronic
22396,Rock
89024,Electronic
51516,Blues
60897,Blues
56407,Jazz
65190,Jazz
53706,Alternative
63938,Anime
58256,Electronic
22997,Country
86901,Anime
43823,Rap
32832,Rock
91240,Anime
77543,Anime
79967,Country
66664,Country
76001,Rock
48363,Anime
68234,Blues
50219,Rap
27335,Electronic
79807,Hip-Hop
65214,Jazz
90138,Electronic
35523,Rap
53878,Rock
85386,Alternative
69341,Blues
47052,Alternative
41980,Classical
86530,Alternative
48403,Blues
86158,Jazz
32292,Rap
20251,Rap
82888,Classical
73344,Jazz
34938,Rap
90679,Country
84167,Rock
33482,Alternative
47724,Anime
41760,Country
91293,Alternative
87280,Rock
27568,Classical
66322,Blues
29710,Alternative
76210,Country
83465,Classical
70969,Alternative
23052,Rock
83542,Blues
54250,Electronic
65362,Jazz
68230,Jazz
65571,Jazz
57178,Alternative
65921,Blues
72369,Electronic
66530,Classical
42735,Alternative
52922,Country
84756,Country
55667,Alternative
54671,Jazz
23163,Electronic
89116,Rap
25226,Electronic
25514,Electronic
39816,Jazz
79494,Rap
88157,Alternative
27590,Rock
39769,Anime
76919,Electronic
80223,Electronic
83986,Electronic
20077,Rap
36656,Country
66168,Blues
43300,Blues
82211,Country
75999,Alternative
78508,Rap
71489,Alternative
71218,Blues
28212,Anime
48445,Rap
83983,Country
29630,Rap
72235,Blues
77711,Blues
40137,Alternative
53588,Alternative
80486,Anime
89512,Electronic
32014,Rap
49756,Country
82181,Alternative
51508,Alternative
44925,Electronic
55248,Blues
52077,Country
67270,Jazz
20211,Blues
42280,Electronic
91078,Anime
68915,Rap
91576,Country
79384,Blues
59394,Blues
32652,Alternative
66332,Blues
28738,Rap
46811,Alternative
81918,Country
39728,Blues
53188,Country
45647,Classical
77005,Rap
50235,Blues
84467,Country
34689,Rock
33413,Blues
37777,Blues
38112,Blues
39971,Country
